!SESSION 2018-04-24 21:37:20.139 -----------------------------------------------
eclipse.buildId=3.8.4.201703310825-RELEASE-e46
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.springsource.sts.ide

!ENTRY org.eclipse.ui 2 2 2018-04-24 21:40:00.908
!MESSAGE org.eclipse.jdt.junit.ResultView: Deprecated relationship "fast" should be converted to "stack".

!ENTRY org.eclipse.ui 2 2 2018-04-24 21:40:00.924
!MESSAGE org.springframework.ide.eclipse.aop.ui.navigator.aopReferenceModelNavigator: Deprecated relationship "fast" should be converted to "stack".

!ENTRY org.eclipse.ui 2 2 2018-04-24 21:40:00.924
!MESSAGE org.eclipse.contribution.xref.ui.views.XReferenceView: Deprecated relationship "fast" should be converted to "stack".

!ENTRY org.eclipse.jface.text 2 0 2018-04-24 21:40:11.048
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.number'

!ENTRY org.eclipse.jface.text 2 0 2018-04-24 21:40:11.064
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.round'

!ENTRY org.eclipse.egit.ui 2 0 2018-04-24 21:40:19.285
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\sumit kumar'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2018-04-24 21:40:25.018
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: Service Temporarily Unavailable. ; version: 2.0.4.v20170307-1435
!STACK 0
org.apache.http.client.HttpResponseException: Service Temporarily Unavailable
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.HttpResponses$ProgressMonitorResponseHandler.handleResponse(HttpResponses.java:71)
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/SpinnerSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.558
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/SplitMenuButtonSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.568
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/SplitPaneSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.580
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TabPaneSkin$TabContentRegion.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.589
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TabPaneSkin$TabControlButtons.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.599
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TabPaneSkin$TabHeaderArea.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.610
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TabPaneSkin$TabHeaderSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.620
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TabPaneSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.630
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TableCellSkinBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.643
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TableColumnHeader.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.653
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TableHeaderRow.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.663
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TableRowSkinBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.673
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TableViewSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.683
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TableViewSkinBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.693
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TextAreaSkin$ContentView.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.703
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TextAreaSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.713
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TextFieldSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.724
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TextInputControlSkin$CaretBlinking.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.733
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TextInputControlSkin$ContextMenuItem.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.758
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TextInputControlSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.768
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TitledPaneSkin$TitleRegion.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.777
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TitledPaneSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.788
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ToolBarSkin$ToolBarOverflowMenu.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.798
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/ToolBarSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.808
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TreeCellSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.818
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TreeTableRowSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.828
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TreeTableViewSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.838
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TreeViewSkin$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.848
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/TreeViewSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.858
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/VirtualContainerBase.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.868
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/VirtualFlow$ClippedContainer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.878
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/VirtualFlow.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.888
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/VirtualScrollBar.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.898
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/control/skin/WebColorFieldSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.948
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/paint/GradientUtils$Parser.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.967
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/traversal/Hueristic2D.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.985
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/scene/web/skin/HTMLEditorSkin.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:11.997
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/sg/prism/NGCanvas.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:12.007
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/sg/prism/NGExternalNode.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:12.028
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/tk/Toolkit.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:12.038
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/EmbeddedScene.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:12.047
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/EmbeddedSceneDS.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:12.057
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/EmbeddedSceneDT.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:12.067
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/EmbeddedSceneDnD.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:12.076
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/EmbeddedStage.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:12.087
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/GlassAppletWindow.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:12.096
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/GlassScene$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:12.106
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/GlassScene.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:12.115
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/GlassSceneDnDEventHandler.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2018-10-12 20:05:12.125
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_131/lib/ext/jfxrt.jar|com/sun/javafx/tk/quantum/GlassStage.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor
